############################################
###             合金船                  ####
############################################

## 龙鳞甲装甲值
@bio_mod_alloys_cost_l20 = 2580
@bio_mod_alloys_cost_l21 = 2709
@bio_mod_alloys_cost_l22 = 2838
@bio_mod_alloys_cost_l23 = 2967
@bio_mod_alloys_cost_l24 = 3096
@bio_mod_alloys_cost_l25 = 3225

## 食物花费
@bio_mod_food_cost_s2 = 41
@bio_mod_food_cost_s3 = 62
@bio_mod_food_cost_s4 = 82
@bio_mod_food_cost_s5 = 103
@bio_mod_food_cost_s6 = 123
@bio_mod_food_cost_s7 = 144
@bio_mod_food_cost_s8 = 164
@bio_mod_food_cost_s9 = 185
@bio_mod_food_cost_s10 = 205
@bio_mod_food_cost_s11 = 226
@bio_mod_food_cost_s12 = 246
@bio_mod_food_cost_s13 = 267
@bio_mod_food_cost_s14 = 287
@bio_mod_food_cost_s15 = 308
@bio_mod_food_cost_s16 = 328
@bio_mod_food_cost_s17 = 349
@bio_mod_food_cost_s18 = 369
@bio_mod_food_cost_s19 = 390
@bio_mod_food_cost_s20 = 410
@bio_mod_food_cost_s21 = 431
@bio_mod_food_cost_s22 = 451
@bio_mod_food_cost_s23 = 472
@bio_mod_food_cost_s24 = 492
@bio_mod_food_cost_s25 = 513
@bio_mod_food_cost_m2 = 103
@bio_mod_food_cost_m3 = 155
@bio_mod_food_cost_m4 = 206
@bio_mod_food_cost_m5 = 258
@bio_mod_food_cost_m6 = 309
@bio_mod_food_cost_m7 = 361
@bio_mod_food_cost_m8 = 412
@bio_mod_food_cost_m9 = 464
@bio_mod_food_cost_m10 = 515
@bio_mod_food_cost_m11 = 567
@bio_mod_food_cost_m12 = 618
@bio_mod_food_cost_m13 = 670
@bio_mod_food_cost_m14 = 721
@bio_mod_food_cost_m15 = 773
@bio_mod_food_cost_m16 = 824
@bio_mod_food_cost_m17 = 876
@bio_mod_food_cost_m18 = 927
@bio_mod_food_cost_m19 = 979
@bio_mod_food_cost_m20 = 1030
@bio_mod_food_cost_m21 = 1082
@bio_mod_food_cost_m22 = 1133
@bio_mod_food_cost_m23 = 1185
@bio_mod_food_cost_m24 = 1236
@bio_mod_food_cost_m25 = 1288
@bio_mod_food_cost_l2 = 258
@bio_mod_food_cost_l3 = 387
@bio_mod_food_cost_l4 = 516
@bio_mod_food_cost_l5 = 645
@bio_mod_food_cost_l6 = 774
@bio_mod_food_cost_l7 = 903
@bio_mod_food_cost_l8 = 1032
@bio_mod_food_cost_l9 = 1161
@bio_mod_food_cost_l10 = 1290
@bio_mod_food_cost_l11 = 1419
@bio_mod_food_cost_l12 = 1548
@bio_mod_food_cost_l13 = 1677
@bio_mod_food_cost_l14 = 1806
@bio_mod_food_cost_l15 = 1935
@bio_mod_food_cost_l16 = 2064
@bio_mod_food_cost_l17 = 2193
@bio_mod_food_cost_l18 = 2322
@bio_mod_food_cost_l19 = 2451
@bio_mod_food_cost_l20 = 2580
@bio_mod_food_cost_l21 = 2709
@bio_mod_food_cost_l22 = 2838
@bio_mod_food_cost_l23 = 2967
@bio_mod_food_cost_l24 = 3096
@bio_mod_food_cost_l25 = 3225
