############################################
###             护盾花费                 ####
############################################

##合金花费
@shield_mod_m21_zro_cost = 4.62
@shield_mod_m22_zro_cost = 4.84
@shield_mod_m23_zro_cost = 5.06
@shield_mod_m24_zro_cost = 5.28
@shield_mod_m25_zro_cost = 5.5
@shield_mod_l2_zro_cost = 0.67
@shield_mod_l3_zro_cost = 1
@shield_mod_l4_zro_cost = 1.33
@shield_mod_l5_zro_cost = 1.67
@shield_mod_l6_zro_cost = 2
@shield_mod_l7_zro_cost = 2.33
@shield_mod_l8_zro_cost = 2.66
@shield_mod_l9_zro_cost = 3
@shield_mod_l10_zro_cost = 3.33
@shield_mod_l11_zro_cost = 3.66
@shield_mod_l12_zro_cost = 4
@shield_mod_l13_zro_cost = 4.33
@shield_mod_l14_zro_cost = 4.66
@shield_mod_l15_zro_cost = 5
@shield_mod_l16_zro_cost = 5.33
@shield_mod_l17_zro_cost = 5.66
@shield_mod_l18_zro_cost = 5.99
@shield_mod_l19_zro_cost = 6.33
@shield_mod_l20_zro_cost = 6.66
@shield_mod_l21_zro_cost = 6.99
@shield_mod_l22_zro_cost = 7.33
@shield_mod_l23_zro_cost = 7.66
@shield_mod_l24_zro_cost = 7.99
@shield_mod_l25_zro_cost = 8.33

############################################
###             合金船                  ####
############################################

## 灵能护盾承受值
@shield_mod_s2 = 800
@shield_mod_s3 = 1200
@shield_mod_s4 = 1600
@shield_mod_s5 = 2000
@shield_mod_s6 = 2400
@shield_mod_s7 = 2800
@shield_mod_s8 = 3200
@shield_mod_s9 = 3600
@shield_mod_s10 = 4000
@shield_mod_s11 = 4400
@shield_mod_s12 = 4800
@shield_mod_s13 = 5200
@shield_mod_s14 = 5600
@shield_mod_s15 = 6000
@shield_mod_s16 = 6400
@shield_mod_s17 = 6800
@shield_mod_s18 = 7200
@shield_mod_s19 = 7600
@shield_mod_s20 = 8000
@shield_mod_s21 = 8400
@shield_mod_s22 = 8800
@shield_mod_s23 = 9200
@shield_mod_s24 = 9600
@shield_mod_s25 = 10000
@shield_mod_m2 = 2400
@shield_mod_m3 = 3600
@shield_mod_m4 = 4800
@shield_mod_m5 = 6000
@shield_mod_m6 = 7200
@shield_mod_m7 = 8400
@shield_mod_m8 = 9600
@shield_mod_m9 = 10800
@shield_mod_m10 = 12000
@shield_mod_m11 = 13200
@shield_mod_m12 = 14400
@shield_mod_m13 = 15600
@shield_mod_m14 = 16800
@shield_mod_m15 = 18000
@shield_mod_m16 = 19200
@shield_mod_m17 = 20400
@shield_mod_m18 = 21600
@shield_mod_m19 = 22800
@shield_mod_m20 = 24000
@shield_mod_m21 = 25200
@shield_mod_m22 = 26400
@shield_mod_m23 = 27600
@shield_mod_m24 = 28800
@shield_mod_m25 = 30000
@shield_mod_l2 = 7200
@shield_mod_l3 = 10800
@shield_mod_l4 = 14400
@shield_mod_l5 = 18000
@shield_mod_l6 = 21600
@shield_mod_l7 = 25200
@shield_mod_l8 = 28800
@shield_mod_l9 = 32400
@shield_mod_l10 = 36000
@shield_mod_l11 = 39600
@shield_mod_l12 = 43200
@shield_mod_l13 = 46800
@shield_mod_l14 = 50400
@shield_mod_l15 = 54000
@shield_mod_l16 = 57600
@shield_mod_l17 = 61200
@shield_mod_l18 = 64800
@shield_mod_l19 = 68400
@shield_mod_l20 = 72000
@shield_mod_l21 = 75600
@shield_mod_l22 = 79200
@shield_mod_l23 = 82800
@shield_mod_l24 = 86400
@shield_mod_l25 = 90000


## 灵能每日回复
@shield_mod_regen_s2 = 5
@shield_mod_regen_s3 = 8
@shield_mod_regen_s4 = 11
@shield_mod_regen_s5 = 15
@shield_mod_regen_s6 = 19
@shield_mod_regen_s7 = 22
@shield_mod_regen_s8 = 27
@shield_mod_regen_s9 = 31
@shield_mod_regen_s10 = 36
@shield_mod_regen_s11 = 40
@shield_mod_regen_s12 = 45
@shield_mod_regen_s13 = 50
@shield_mod_regen_s14 = 56
@shield_mod_regen_s15 = 61
@shield_mod_regen_s16 = 67
@shield_mod_regen_s17 = 73
@shield_mod_regen_s18 = 79
@shield_mod_regen_s19 = 85
@shield_mod_regen_s20 = 91
@shield_mod_regen_s21 = 98
@shield_mod_regen_s22 = 104
@shield_mod_regen_s23 = 111
@shield_mod_regen_s24 = 118
@shield_mod_regen_s25 = 125
@shield_mod_regen_m2 = 14
@shield_mod_regen_m3 = 23
@shield_mod_regen_m4 = 33
@shield_mod_regen_m5 = 43
@shield_mod_regen_m6 = 55
@shield_mod_regen_m7 = 66
@shield_mod_regen_m8 = 79
@shield_mod_regen_m9 = 92
@shield_mod_regen_m10 = 106
@shield_mod_regen_m11 = 120
@shield_mod_regen_m12 = 135
@shield_mod_regen_m13 = 150
@shield_mod_regen_m14 = 166
@shield_mod_regen_m15 = 182
@shield_mod_regen_m16 = 199
@shield_mod_regen_m17 = 217
@shield_mod_regen_m18 = 235
@shield_mod_regen_m19 = 253
@shield_mod_regen_m20 = 272
@shield_mod_regen_m21 = 292
@shield_mod_regen_m22 = 312
@shield_mod_regen_m23 = 333
@shield_mod_regen_m24 = 354
@shield_mod_regen_m25 = 375
@shield_mod_regen_l2 = 42
@shield_mod_regen_l3 = 68
@shield_mod_regen_l4 = 98
@shield_mod_regen_l5 = 129
@shield_mod_regen_l6 = 163
@shield_mod_regen_l7 = 198
@shield_mod_regen_l8 = 236
@shield_mod_regen_l9 = 275
@shield_mod_regen_l10 = 316
@shield_mod_regen_l11 = 359
@shield_mod_regen_l12 = 403
@shield_mod_regen_l13 = 449
@shield_mod_regen_l14 = 496
@shield_mod_regen_l15 = 546
@shield_mod_regen_l16 = 597
@shield_mod_regen_l17 = 649
@shield_mod_regen_l18 = 703
@shield_mod_regen_l19 = 759
@shield_mod_regen_l20 = 816
@shield_mod_regen_l21 = 874
@shield_mod_regen_l22 = 935
@shield_mod_regen_l23 = 997
@shield_mod_regen_l24 = 1060
@shield_mod_regen_l25 = 1125

############################################
###             生物船                  ####
############################################

## 生物护盾承受值
@app_bio_shield_s2 = 640
@app_bio_shield_s3 = 960
@app_bio_shield_s4 = 1280
@app_bio_shield_s5 = 1600
@app_bio_shield_s6 = 1920
@app_bio_shield_s7 = 2240
@app_bio_shield_s8 = 2560
@app_bio_shield_s9 = 2880
@app_bio_shield_s10 = 3200
@app_bio_shield_s11 = 3520
@app_bio_shield_s12 = 3840
@app_bio_shield_s13 = 4160
@app_bio_shield_s14 = 4480
@app_bio_shield_s15 = 4800
@app_bio_shield_s16 = 5120
@app_bio_shield_s17 = 5440
@app_bio_shield_s18 = 5760
@app_bio_shield_s19 = 6080
@app_bio_shield_s20 = 6400
@app_bio_shield_s21 = 6720
@app_bio_shield_s22 = 7040
@app_bio_shield_s23 = 7360
@app_bio_shield_s24 = 7680
@app_bio_shield_s25 = 8000
@app_bio_shield_m2 = 1920
@app_bio_shield_m3 = 2880
@app_bio_shield_m4 = 3840
@app_bio_shield_m5 = 4800
@app_bio_shield_m6 = 5760
@app_bio_shield_m7 = 6720
@app_bio_shield_m8 = 7680
@app_bio_shield_m9 = 8640
@app_bio_shield_m10 = 9600
@app_bio_shield_m11 = 10560
@app_bio_shield_m12 = 11520
@app_bio_shield_m13 = 12480
@app_bio_shield_m14 = 13440
@app_bio_shield_m15 = 14400
@app_bio_shield_m16 = 15360
@app_bio_shield_m17 = 16320
@app_bio_shield_m18 = 17280
@app_bio_shield_m19 = 18240
@app_bio_shield_m20 = 19200
@app_bio_shield_m21 = 20160
@app_bio_shield_m22 = 21120
@app_bio_shield_m23 = 22080
@app_bio_shield_m24 = 23040
@app_bio_shield_m25 = 24000
@app_bio_shield_l2 = 5760
@app_bio_shield_l3 = 8640
@app_bio_shield_l4 = 11520
@app_bio_shield_l5 = 14400
@app_bio_shield_l6 = 17280
@app_bio_shield_l7 = 20160
@app_bio_shield_l8 = 23040
@app_bio_shield_l9 = 25920
@app_bio_shield_l10 = 28800
@app_bio_shield_l11 = 31680
@app_bio_shield_l12 = 34560
@app_bio_shield_l13 = 37440
@app_bio_shield_l14 = 40320
@app_bio_shield_l15 = 43200
@app_bio_shield_l16 = 46080
@app_bio_shield_l17 = 48960
@app_bio_shield_l18 = 51840
@app_bio_shield_l19 = 54720
@app_bio_shield_l20 = 57600
@app_bio_shield_l21 = 60480
@app_bio_shield_l22 = 63360
@app_bio_shield_l23 = 66240
@app_bio_shield_l24 = 69120
@app_bio_shield_l25 = 72000

## 生物护盾每日回复
@app_bio_shield_regen_s2 = 8
@app_bio_shield_regen_s3 = 12
@app_bio_shield_regen_s4 = 16
@app_bio_shield_regen_s5 = 20
@app_bio_shield_regen_s6 = 24
@app_bio_shield_regen_s7 = 28
@app_bio_shield_regen_s8 = 32
@app_bio_shield_regen_s9 = 36
@app_bio_shield_regen_s10 = 40
@app_bio_shield_regen_s11 = 44
@app_bio_shield_regen_s12 = 48
@app_bio_shield_regen_s13 = 52
@app_bio_shield_regen_s14 = 56
@app_bio_shield_regen_s15 = 60
@app_bio_shield_regen_s16 = 64
@app_bio_shield_regen_s17 = 68
@app_bio_shield_regen_s18 = 72
@app_bio_shield_regen_s19 = 76
@app_bio_shield_regen_s20 = 80
@app_bio_shield_regen_s21 = 84
@app_bio_shield_regen_s22 = 88
@app_bio_shield_regen_s23 = 92
@app_bio_shield_regen_s24 = 96
@app_bio_shield_regen_s25 = 100
@app_bio_shield_regen_m2 = 24
@app_bio_shield_regen_m3 = 36
@app_bio_shield_regen_m4 = 48
@app_bio_shield_regen_m5 = 60
@app_bio_shield_regen_m6 = 72
@app_bio_shield_regen_m7 = 84
@app_bio_shield_regen_m8 = 96
@app_bio_shield_regen_m9 = 108
@app_bio_shield_regen_m10 = 120
@app_bio_shield_regen_m11 = 132
@app_bio_shield_regen_m12 = 144
@app_bio_shield_regen_m13 = 156
@app_bio_shield_regen_m14 = 168
@app_bio_shield_regen_m15 = 180
@app_bio_shield_regen_m16 = 192
@app_bio_shield_regen_m17 = 204
@app_bio_shield_regen_m18 = 216
@app_bio_shield_regen_m19 = 228
@app_bio_shield_regen_m20 = 240
@app_bio_shield_regen_m21 = 252
@app_bio_shield_regen_m22 = 264
@app_bio_shield_regen_m23 = 276
@app_bio_shield_regen_m24 = 288
@app_bio_shield_regen_m25 = 300
@app_bio_shield_regen_l2 = 72
@app_bio_shield_regen_l3 = 108
@app_bio_shield_regen_l4 = 144
@app_bio_shield_regen_l5 = 180
@app_bio_shield_regen_l6 = 216
@app_bio_shield_regen_l7 = 252
@app_bio_shield_regen_l8 = 288
@app_bio_shield_regen_l9 = 324
@app_bio_shield_regen_l10 = 360
@app_bio_shield_regen_l11 = 396
@app_bio_shield_regen_l12 = 432
@app_bio_shield_regen_l13 = 468
@app_bio_shield_regen_l14 = 504
@app_bio_shield_regen_l15 = 540
@app_bio_shield_regen_l16 = 576
@app_bio_shield_regen_l17 = 612
@app_bio_shield_regen_l18 = 648
@app_bio_shield_regen_l19 = 684
@app_bio_shield_regen_l20 = 720
@app_bio_shield_regen_l21 = 756
@app_bio_shield_regen_l22 = 792
@app_bio_shield_regen_l23 = 828
@app_bio_shield_regen_l24 = 864
@app_bio_shield_regen_l25 = 900
